series,product_type,image_type,filename,filepath,priority
gianttimbersOD,Outdoor Products,Hi-Res Images,superior-vflg-gianttimbersOD-hires-2.tif,superior_source/Hi-Res Images/Outdoor Products/superior-vflg-gianttimbersOD-hires-2.tif,2
White Stacked Panel,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRCT3000 Accessories,Web Images,White Stacked Panel.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRCT3000 Accessories/White Stacked Panel.jpg,
bouldermountain,Gas Logs,Hi-Res Images,superior-vflg-bouldermountain-hires-1.tif,superior_source/Hi-Res Images/Gas Logs/superior-vflg-bouldermountain-hires-1.tif,1
FA24,/Gas Logs/Vented,Web Images,FA24.jpg,superior_source/Web Images/Gas Logs/Vented/FA24.jpg,
gianttimbersOD,Outdoor Products,Hi-Res Images,superior-vflg-gianttimbersOD-hires-1.tif,superior_source/Hi-Res Images/Outdoor Products/superior-vflg-gianttimbersOD-hires-1.tif,1
WCT6820,/Indoor Fireplaces,Web Images,WCT6820.jpg,superior_source/Web Images/Indoor Fireplaces/WCT6820.jpg,
Mosaic Masonry Bi-Fold Door Platinum Finish Swatch,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRE3000 Accessories,Web Images,Mosaic Masonry Bi-Fold Door Platinum Finish Swatch.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRE3000 Accessories/Mosaic Masonry Bi-Fold Door Platinum Finish Swatch.jpg,
VRL4543 1,/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Vent-Free Fireplaces,Web Images,VRL4543 1.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Vent-Free Fireplaces/VRL4543 1.jpg,1
drl4000ST,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl4000ST-60-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl4000ST-60-hires-1.tif,1
drl4060ST,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl4000ST-60-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl4000ST-60-hires-1.tif,1
heatflo,Gas Fireplaces,Hi-Res Images,superior-dvfp-heatflo-diagram-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-heatflo-diagram-hires-1.tif,1
wrt3000,Wood Fireplaces,Hi-Res Images,superior-wbfp-wrt3000-42-hires-1.tif,superior_source/Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt3000-42-hires-1.tif,1
wrt3042,Wood Fireplaces,Hi-Res Images,superior-wbfp-wrt3000-42-hires-1.tif,superior_source/Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt3000-42-hires-1.tif,1
DRC3500 2,/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces,Web Images,DRC3500 2.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces/DRC3500 2.jpg,2
VRT43ST-VCT43ST 1,/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Vent-Free Fireplaces,Web Images,VRT43ST-VCT43ST 1.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Vent-Free Fireplaces/VRT43ST-VCT43ST 1.jpg,1
WRT4826 2,/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces,Web Images,WRT4826 2.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces/WRT4826 2.jpg,2
vre4200,Outdoor Products,Hi-Res Images,superior-ovffb-vre4200-36-hires-1.tif,superior_source/Hi-Res Images/Outdoor Products/superior-ovffb-vre4200-36-hires-1.tif,1
vre4236,Outdoor Products,Hi-Res Images,superior-ovffb-vre4200-36-hires-1.tif,superior_source/Hi-Res Images/Outdoor Products/superior-ovffb-vre4200-36-hires-1.tif,1
DRL3000 2,/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces,Web Images,DRL3000 2.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces/DRL3000 2.jpg,2
LVS18VO,/Gas Logs/Vent-Free,Web Images,LVS18VO.jpg,superior_source/Web Images/Gas Logs/Vent-Free/LVS18VO.jpg,
drt4000,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt4000-40-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4000-40-hires-1.tif,1
drt4040,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt4000-40-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4000-40-hires-1.tif,1
drl2000,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl2000-35-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl2000-35-hires-1.tif,1
drl2035,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl2000-35-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl2000-35-hires-1.tif,1
Porcelain-Liner,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRT6300 Accessories,Web Images,Porcelain-Liner.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRT6300 Accessories/Porcelain-Liner.jpg,
VRT2000,/Indoor Fireplaces,Web Images,VRT2000.jpg,superior_source/Web Images/Indoor Fireplaces/VRT2000.jpg,
Mossy Oak LMF-MO,/Superior Images/Superior Gas Logs/Superior Vent-Free Logs,Web Images,Mossy Oak LMF-MO.jpg,superior_source/Web Images/Superior Images/Superior Gas Logs/Superior Vent-Free Logs/Mossy Oak LMF-MO.jpg,
DRT4500_Liners_DT_25082837_Print,/Indoor Fireplaces,Web Images,DRT4500_Liners_DT_25082837_Print.jpg,superior_source/Web Images/Indoor Fireplaces/DRT4500_Liners_DT_25082837_Print.jpg,
DRT40PF,/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces,Web Images,DRT40PF.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces/DRT40PF.jpg,
mossyoakOD,Gas Logs,Hi-Res Images,superior-vflg-mossyoakOD-hires-2.tif,superior_source/Hi-Res Images/Gas Logs/superior-vflg-mossyoakOD-hires-2.tif,2
DRI3030C-Contemporary-Face---Black,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRI3030C Accessories,Web Images,DRI3030C-Contemporary-Face---Black.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRI3030C Accessories/DRI3030C-Contemporary-Face---Black.jpg,
goldenoak,Gas Logs,Hi-Res Images,superior-vflg-goldenoak-hires-1.tif,superior_source/Hi-Res Images/Gas Logs/superior-vflg-goldenoak-hires-1.tif,1
dri2000,Stoves _ Inserts,Hi-Res Images,superior-dvin-dri2000-32-hires-1.tif,superior_source/Hi-Res Images/Stoves _ Inserts/superior-dvin-dri2000-32-hires-1.tif,1
dri2032,Stoves _ Inserts,Hi-Res Images,superior-dvin-dri2000-32-hires-1.tif,superior_source/Hi-Res Images/Stoves _ Inserts/superior-dvin-dri2000-32-hires-1.tif,1
DRL4060 ROOM,/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces,Web Images,DRL4060 ROOM.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces/DRL4060 ROOM.jpg,
VRE4500 2,/Superior Images/Superior Outdoor Products,Web Images,VRE4500 2.jpg,superior_source/Web Images/Superior Images/Superior Outdoor Products/VRE4500 2.jpg,2
LTF24RS,/Gas Logs/Vent-Free,Web Images,LTF24RS.jpg,superior_source/Web Images/Gas Logs/Vent-Free/LTF24RS.jpg,
Under Hearth Wood Nook,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRT6000 Accessories,Web Images,Under Hearth Wood Nook.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRT6000 Accessories/Under Hearth Wood Nook.jpg,
Light-Tint-Outdoor-Window-Kit,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRT63ST Accessories,Web Images,Light-Tint-Outdoor-Window-Kit.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRT63ST Accessories/Light-Tint-Outdoor-Window-Kit.jpg,
_WRT4800_Warm Red Stacked_12655485,/Indoor Fireplaces,Web Images,Superior_WRT4800_Warm Red Stacked_12655485.jpg,superior_source/Web Images/Indoor Fireplaces/Superior_WRT4800_Warm Red Stacked_12655485.jpg,
vrt6000,Gas Fireplaces,Hi-Res Images,superior-vffb-vrt6000-42-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-vffb-vrt6000-42-hires-1.tif,1
vrt6042,Gas Fireplaces,Hi-Res Images,superior-vffb-vrt6000-42-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-vffb-vrt6000-42-hires-1.tif,1
DRI3030-Traditional-Face-Mink,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRI3030 Accessories,Web Images,DRI3030-Traditional-Face-Mink.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRI3030 Accessories/DRI3030-Traditional-Face-Mink.jpg,
DRL6500 2,/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces,Web Images,DRL6500 2.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces/DRL6500 2.jpg,2
MHD3000 MH,/Superior Images/Superior Manufactured Housing,Web Images,MHD3000 MH.jpg,superior_source/Web Images/Superior Images/Superior Manufactured Housing/MHD3000 MH.jpg,
Massive Mixed Oak LTF-MM,/Superior Images/Superior Gas Logs/Superior Vent-Free Logs,Web Images,Massive Mixed Oak LTF-MM.jpg,superior_source/Web Images/Superior Images/Superior Gas Logs/Superior Vent-Free Logs/Massive Mixed Oak LTF-MM.jpg,
Manchester Oak FDLCR,/Superior Images/Superior Gas Logs/Superior Vented Logs,Web Images,Manchester Oak FDLCR.jpg,superior_source/Web Images/Superior Images/Superior Gas Logs/Superior Vented Logs/Manchester Oak FDLCR.jpg,
Mosaic Masonry Bi-Fold Door Ebony Finish,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRE3000 Accessories,Web Images,Mosaic Masonry Bi-Fold Door Ebony Finish.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRE3000 Accessories/Mosaic Masonry Bi-Fold Door Ebony Finish.jpg,
drt3000,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt3000-40-hires-2.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3000-40-hires-2.tif,2
drt3040,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt3000-40-hires-2.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3000-40-hires-2.tif,2
vrt2500,Gas Fireplaces,Hi-Res Images,superior-vffb-vrt2500-36-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-vffb-vrt2500-36-hires-1.tif,1
vrt2536,Gas Fireplaces,Hi-Res Images,superior-vffb-vrt2500-36-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-vffb-vrt2500-36-hires-1.tif,1
DRT40CL_Liner_Shareable_Print,/Indoor Fireplaces,Web Images,DRT40CL_Liner_Shareable_Print.jpg,superior_source/Web Images/Indoor Fireplaces/DRT40CL_Liner_Shareable_Print.jpg,
Wild Timber LTF-WT,/Superior Images/Superior Gas Logs/Superior Vent-Free Logs,Web Images,Wild Timber LTF-WT.jpg,superior_source/Web Images/Superior Images/Superior Gas Logs/Superior Vent-Free Logs/Wild Timber LTF-WT.jpg,
VRE4543 1,/Superior Images/Superior Outdoor Products,Web Images,VRE4543 1.jpg,superior_source/Web Images/Superior Images/Superior Outdoor Products/VRE4543 1.jpg,1
drl3500,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl3500-45-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl3500-45-hires-1.tif,1
drl3545,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl3500-45-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl3500-45-hires-1.tif,1
WRT4820 2,/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces,Web Images,WRT4820 2.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces/WRT4820 2.jpg,2
DRI3030-Zen-Garden-Liner,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRI3030 Accessories,Web Images,DRI3030-Zen-Garden-Liner.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRI3030 Accessories/DRI3030-Zen-Garden-Liner.jpg,
mossyoakOD,Outdoor Products,Hi-Res Images,superior-vflg-mossyoakOD-hires-1.tif,superior_source/Hi-Res Images/Outdoor Products/superior-vflg-mossyoakOD-hires-1.tif,1
WCT6840 Hammered Steel Façade,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WCT6840 Accessories,Web Images,WCT6840 Hammered Steel Façade.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WCT6840 Accessories/WCT6840 Hammered Steel Façade.jpg,
VRL4543 Decorative Face Trim Frame Black,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/VRL4543 Accessories,Web Images,VRL4543 Decorative Face Trim Frame Black.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/VRL4543 Accessories/VRL4543 Decorative Face Trim Frame Black.jpg,
BRT4000,/Indoor Fireplaces,Web Images,BRT4000.jpg,superior_source/Web Images/Indoor Fireplaces/BRT4000.jpg,
WRT3000,/Indoor Fireplaces,Web Images,WRT3000.jpg,superior_source/Web Images/Indoor Fireplaces/WRT3000.jpg,
Old-Town-Red-Brick-Heringbone-Liner,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRT3500 Accessories,Web Images,Old-Town-Red-Brick-Heringbone-Liner.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRT3500 Accessories/Old-Town-Red-Brick-Heringbone-Liner.jpg,
MHW36CBREV,/Indoor Fireplaces,Web Images,MHW36CBREV.jpg,superior_source/Web Images/Indoor Fireplaces/MHW36CBREV.jpg,
Manchester Oak FMLR,/Superior Images/Superior Gas Logs/Superior Vented Logs,Web Images,Manchester Oak FMLR.jpg,superior_source/Web Images/Superior Images/Superior Gas Logs/Superior Vented Logs/Manchester Oak FMLR.jpg,
WCT6840 2,/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces,Web Images,WCT6840 2.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces/WCT6840 2.jpg,2
drl4000,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl4000-72-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl4000-72-hires-1.tif,1
drl4072,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl4000-72-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl4000-72-hires-1.tif,1
VRT3000-VCT3000 1,/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Vent-Free Fireplaces,Web Images,VRT3000-VCT3000 1.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Vent-Free Fireplaces/VRT3000-VCT3000 1.jpg,1
Mosaic Masonry Bi-Fold Door Ebony Finish,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRT6000 Accessories,Web Images,Mosaic Masonry Bi-Fold Door Ebony Finish.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRT6000 Accessories/Mosaic Masonry Bi-Fold Door Ebony Finish.jpg,
VRT3000,/Indoor Fireplaces,Web Images,VRT3000.jpg,superior_source/Web Images/Indoor Fireplaces/VRT3000.jpg,
VRE4543 2,/Superior Images/Superior Outdoor Products,Web Images,VRE4543 2.jpg,superior_source/Web Images/Superior Images/Superior Outdoor Products/VRE4543 2.jpg,2
DXS3030TMNV,/Superior Images/Superior Stoves,Web Images,DXS3030TMNV.jpg,superior_source/Web Images/Superior Images/Superior Stoves/DXS3030TMNV.jpg,
WRT4542,/Indoor Fireplaces,Web Images,WRT4542.jpg,superior_source/Web Images/Indoor Fireplaces/WRT4542.jpg,
drl4543,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl4543-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl4543-hires-1.tif,1
Cast Surround Kit,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRT3820 Accessories,Web Images,Cast Surround Kit.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRT3820 Accessories/Cast Surround Kit.jpg,
WRT3000-WCT3000 2,/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces,Web Images,WRT3000-WCT3000 2.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces/WRT3000-WCT3000 2.jpg,2
FSLR24,/Gas Logs/Vented,Web Images,FSLR24.jpg,superior_source/Web Images/Gas Logs/Vented/FSLR24.jpg,
FB24,/Gas Logs/Vented,Web Images,FB24.jpg,superior_source/Web Images/Gas Logs/Vented/FB24.jpg,
Rectangle Wood Nook,/Indoor Fireplaces,Web Images,Rectangle Wood Nook.jpg,superior_source/Web Images/Indoor Fireplaces/Rectangle Wood Nook.jpg,
drc3500,Gas Fireplaces,Hi-Res Images,superior-dvfp-drc3500-40-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drc3500-40-hires-1.tif,1
drc3540,Gas Fireplaces,Hi-Res Images,superior-dvfp-drc3500-40-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drc3500-40-hires-1.tif,1
drl3500,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl3500-55-hires-2.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl3500-55-hires-2.tif,2
drl3555,Gas Fireplaces,Hi-Res Images,superior-dvfp-drl3500-55-hires-2.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drl3500-55-hires-2.tif,2
drt4200,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt4200-45-hires-2.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4200-45-hires-2.tif,2
drt4245,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt4200-45-hires-2.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4200-45-hires-2.tif,2
Mosaic Masonry Bi-Fold Door Pewter Finish,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRT6000 Accessories,Web Images,Mosaic Masonry Bi-Fold Door Pewter Finish.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRT6000 Accessories/Mosaic Masonry Bi-Fold Door Pewter Finish.jpg,
WRE4500 1,/Superior Images/Superior Outdoor Products,Web Images,WRE4500 1.jpg,superior_source/Web Images/Superior Images/Superior Outdoor Products/WRE4500 1.jpg,1
WRT2000-WCT2000 1,/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces,Web Images,WRT2000-WCT2000 1.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces/WRT2000-WCT2000 1.jpg,1
wildtimber,Gas Logs,Hi-Res Images,superior-vflg-wildtimber-hires-1.tif,superior_source/Hi-Res Images/Gas Logs/superior-vflg-wildtimber-hires-1.tif,1
DRI3030-Red-Brick-Liner,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRI3030 Accessories,Web Images,DRI3030-Red-Brick-Liner.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/DRI3030 Accessories/DRI3030-Red-Brick-Liner.jpg,
DRC3500 1,/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces,Web Images,DRC3500 1.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces/DRC3500 1.jpg,1
drt4000PF,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt4000PF-40-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4000PF-40-hires-1.tif,1
drt4040PF,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt4000PF-40-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4000PF-40-hires-1.tif,1
Rugged Stack LTF-RS,/Superior Images/Superior Gas Logs/Superior Vent-Free Logs,Web Images,Rugged Stack LTF-RS.jpg,superior_source/Web Images/Superior Images/Superior Gas Logs/Superior Vent-Free Logs/Rugged Stack LTF-RS.jpg,
DRL6500_DT_20862559_Print_notools,/Indoor Fireplaces,Web Images,DRL6500_DT_20862559_Print_notools.jpg,superior_source/Web Images/Indoor Fireplaces/DRL6500_DT_20862559_Print_notools.jpg,
DRT35ST,/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces,Web Images,DRT35ST.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Gas Fireplaces/Superior Direct Vent Fireplaces/DRT35ST.jpg,
gianttimbers,Gas Logs,Hi-Res Images,superior-vflg-gianttimbers-hires-1.tif,superior_source/Hi-Res Images/Gas Logs/superior-vflg-gianttimbers-hires-1.tif,1
drt4000CL,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt4000CL-40-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4000CL-40-hires-1.tif,1
drt4040CL,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt4000CL-40-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4000CL-40-hires-1.tif,1
drt3500ST,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt3500ST-35-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3500ST-35-hires-1.tif,1
drt3535ST,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt3500ST-35-hires-1.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3500ST-35-hires-1.tif,1
drt400ST,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt400ST-40-hires-2.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt400ST-40-hires-2.tif,2
drt440ST,Gas Fireplaces,Hi-Res Images,superior-dvfp-drt400ST-40-hires-2.tif,superior_source/Hi-Res Images/Gas Fireplaces/superior-dvfp-drt400ST-40-hires-2.tif,2
Golden Oak LVD-GO,/Superior Images/Superior Gas Logs/Superior Vent-Free Logs,Web Images,Golden Oak LVD-GO.jpg,superior_source/Web Images/Superior Images/Superior Gas Logs/Superior Vent-Free Logs/Golden Oak LVD-GO.jpg,
WCT4820,/Indoor Fireplaces,Web Images,WCT4820.jpg,superior_source/Web Images/Indoor Fireplaces/WCT4820.jpg,
WRT4500 1,/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces,Web Images,WRT4500 1.jpg,superior_source/Web Images/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces/WRT4500 1.jpg,1
Mosaic Masonry Bi-Fold Door Brushed Brass Finish Swatch,/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRCT3000 Accessories,Web Images,Mosaic Masonry Bi-Fold Door Brushed Brass Finish Swatch.jpg,superior_source/Web Images/Superior Images/Superior Fireplace Accessories/Superior Fireplace Accessories/WRCT3000 Accessories/Mosaic Masonry Bi-Fold Door Brushed Brass Finish Swatch.jpg,
mossyoakOD,Outdoor Products,Hi-Res Images,superior-vflg-mossyoakOD-hires-2.tif,superior_source/Hi-Res Images/Outdoor Products/superior-vflg-mossyoakOD-hires-2.tif,2
Century Oak LVD-CO,/Superior Images/Superior Gas Logs/Superior Vent-Free Logs,Web Images,Century Oak LVD-CO.jpg,superior_source/Web Images/Superior Images/Superior Gas Logs/Superior Vent-Free Logs/Century Oak LVD-CO.jpg,
