ID,brand,c__productCategory,manufacturerSKU,name__default,mainImageName(.png),imageSize(pixels),duplicatedManufacturerSku,matched_image
superior-26-inch-vent-free-gas-fireplace-vcm3026,Superior,Gas Fireplaces,VCM3026ZTN,Superior 26 Vent Free Gas Fireplace | VCM3026,vcm3026ztn,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffp-vcm3026-hires-1.tif
superior-27-inch-medium-direct-vent-gas-insert-dri2027,Superior,Gas Inserts,DRI2027TEN,Superior 27 Medium Direct-Vent Gas Insert | DRI2027,dri2027ten,1000x1000,FALSE,Hi-Res Images/Stoves _ Inserts/superior-dvin-dri2000-27-hires-1.tif
superior-27-inch-radiant-electric-fireplace-ert3027,Superior,Electric Fireplaces,ERT3027,Superior 27 Inch Radiant Electric Fireplace | ERT3027 |,ert3027,1000x1000,FALSE,Hi-Res Images/Electric Fireplaces/superior-elfp-ert3027-hires-1.tif
superior-32-inch-medium-direct-vent-gas-insert-dri2032,Superior,Gas Inserts,DRI2032TEN,Superior 32 Medium Direct-Vent Gas Insert | DRI2032,dri2032ten,1000x1000,FALSE,Hi-Res Images/Stoves _ Inserts/superior-dvin-dri2000-32-hires-1.tif
superior-32-inch-vent-free-gas-firebox-vrt3132,Superior,Fireboxes,VRT3132WS,Superior 32 Inch Vent Free Gas Firebox | VRT3132 |,vrt3132ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt3100-36-hires-1.tif
superior-32-inch-vent-free-gas-firebox-vrt3232,Superior,Fireboxes,VRT3232WS,Superior 32 Inch Vent Free Gas Firebox | VRT3232 |,vrt3232ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt3200-32-hires-1.tif
superior-32-inch-vent-free-linear-gas-fireplace-vrt4032,Superior,Gas Fireplaces,VRT4032ZEN,Superior 32 Inch Vent Free Linear Gas Fireplace | VRT4032 |,vrt4032zen,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffp-vrt4000z-32-hires-1.tif
superior-32-inch-vent-free-traditional-gas-fireplace-vrt4032,Superior,Gas Fireplaces,VRT4032,Superior 32 Vent Free Traditional Gas Fireplace | VRT4032,vrt4032,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffp-vrt4000z-32-hires-1.tif
superior-33-inch-direct-vent-contemporary-gas-fireplace-drc2033,Superior,Gas Fireplaces,DRC2033TEN,Superior 33 Direct-Vent Contemporary Gas Fireplace | DRC2033,drc2033ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drc2000-35-hires-1.tif
superior-33-inch-direct-vent-traditional-gas-fireplace-drt2033,Superior,Gas Fireplaces,DRT2033TEN,Superior 33 Direct-Vent Traditional Gas Fireplace | DRT2033,drt2033ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt2033-hires-1.tif
superior-33-inch-radiant-electric-fireplace-ert3033,Superior,Electric Fireplaces,MPE-33-3,Superior 33 Inch Radiant Electric Fireplace | ERT3033 |,mpe-33-3,1000x1000,FALSE,Hi-Res Images/Electric Fireplaces/superior-elfp-ert3000-33-hires-1.tif
superior-35-inch-contemporary-linear-direct-vent-gas-fireplace-drl2035ten,Superior,Gas Fireplaces,DRL2035TEN,Superior 35 Contemporary Linear Direct-Vent Gas Fireplace | DRL2035TEN,drl2035ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drl2000-35-hires-1.tif
superior-35-inch-contemporary-linear-direct-vent-gas-fireplace-drl3535ten,Superior,Gas Fireplaces,DRL3535TEN,Superior 35 Contemporary Linear Direct-Vent Gas Fireplace | DRL3535TEN,drl3535ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drl3500-45-hires-1.tif
superior-35-inch-direct-vent-contemporary-gas-fireplace-drc2035,Superior,Gas Fireplaces,DRC2035TEN,Superior 35 Direct-Vent Contemporary Gas Fireplace | DRC2035,drc2035ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drc2000-35-hires-1.tif
superior-35-inch-direct-vent-contemporary-gas-fireplace-drc3535,Superior,Gas Fireplaces,DRC3535DEN-B,Superior 35 Direct-Vent Contemporary Gas Fireplace | DRC3535,drc3535den-b,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drc3500-40-hires-1.tif
superior-35-inch-direct-vent-traditional-gas-fireplace-drt2035,Superior,Gas Fireplaces,DRT2035TEN-C,Superior 35 Direct-Vent Traditional Gas Fireplace | DRT2035,drt2035ten-c,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt2000-35-hires-1.tif
superior-35-inch-direct-vent-traditional-gas-fireplace-drt3035,Superior,Gas Fireplaces,DRT3035DEN-C,Superior 35 Direct-Vent Traditional Gas Fireplace | DRT3035,drt3035den-c,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3000-40-hires-1.tif
superior-35-inch-direct-vent-traditional-gas-fireplace-drt3535,Superior,Gas Fireplaces,DRT3535DEN-C,Superior 35 Direct-Vent Traditional Gas Fireplace | DRT3535,drt3535den-c,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3500-40-hires-1.tif
superior-35-inch-direct-vent-traditional-peninsula-gas-fireplace-drt35pf,Superior,Gas Fireplaces,DRT35PFDEN,Superior 35 Direct-Vent Traditional Peninsula Gas Fireplace | DRT35PF,drt35pfden,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3500-40-hires-1.tif
superior-35-inch-direct-vent-traditional-see-thru-gas-fireplace-drt35st,Superior,Gas Fireplaces,DRT35STDEN,Superior 35 Direct-Vent Traditional See-Thru Gas Fireplace | DRT35ST,drt35stden,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3500ST-35-hires-1.tif
superior-36-inch-b-vent-radiant-gas-fireplace-brt4336,Superior,Gas Fireplaces,BRT4336TEN-B,Superior 36 B-Vent Radiant Gas Fireplace | BRT4336,brt4336ten-b,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-bvfp-brt4000-4336-hires-1.tif
superior-36-inch-b-vent-radiant-gas-fireplace-brt4536,Superior,Gas Fireplaces,BRT4536TEN-B,Superior 36 B-Vent Radiant Gas Fireplace | BRT4536,brt4536ten-b,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-bvfp-brt4000-4536-hires-1.tif
superior-36-inch-linear-vent-free-outdoor-gas-fireplace-vre4636,Superior,Outdoor Gas Fireplaces,ODLVF36ZEN,Superior 36 Linear Vent Free Outdoor Gas Fireplace | VRE4636,odlvf36zen,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre4600-72-hires-1.tif
superior-36-inch-outdoor-wood-fireplace-wre3036,Superior,Outdoor Wood Fireplaces,WRE3036WS,Superior 36 Outdoor Wood Fireplace | WRE3036,wre3036ws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-owbfp-wre3000-36-hires-1.tif
superior-36-inch-outdoor-wood-fireplace-wre4536,Superior,Outdoor Wood Fireplaces,WRE4536WS,Superior 36 Outdoor Wood Fireplace | WRE4536,wre4536ws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-owbfp-wre4500-42-hires-1.tif
superior-36-inch-outdoor-wood-fireplace-wre6036,Superior,Outdoor Wood Fireplaces,WRE6036,Superior 36 Outdoor Wood Fireplace | WRE6036,wre6036,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-owbfp-wre6000-36-hires-1.tif
superior-36-inch-radiant-electric-fireplace-ert3036,Superior,Electric Fireplaces,MPE-36-3,Superior 36 Inch Radiant Electric Fireplace | ERT3036 |,mpe-36-3,1000x1000,FALSE,Hi-Res Images/Electric Fireplaces/superior-elfp-ert3000-36-hires-1.tif
superior-36-inch-traditional-wood-fireplace-wrt6036,Superior,Wood Fireplaces,WRT6036,Superior 36 Traditional Wood Fireplace | WRT6036,wrt6036,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt6000-42-hires-1.tif
superior-36-inch-vent-free-circulating-gas-firebox-vrt3536,Superior,Fireboxes,VRT3536WS,Superior 36 Inch Vent Free Circulating Gas Firebox | VRT3536 |,vrt3536ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt3500-36-hires-1.tif
superior-36-inch-vent-free-gas-firebox-vrt2536,Superior,Fireboxes,VRT2536WS,Superior 36 Inch Vent Free Gas Firebox | VRT2536 |,vrt2536ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt2500-36-hires-1.tif
superior-36-inch-vent-free-gas-firebox-vrt3136,Superior,Fireboxes,VRT3136WS,Superior 36 Inch Vent Free Gas Firebox | VRT3136 |,vrt3136ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt3100-36-hires-1.tif
superior-36-inch-vent-free-gas-firebox-vrt3236,Superior,Fireboxes,VRT3236WS,Superior 36 Inch Vent Free Gas Firebox | VRT3236 |,vrt3236ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt3200-32-hires-1.tif
superior-36-inch-vent-free-gas-firebox-vrt4536,Superior,Fireboxes,VRT4536WS,Superior 36 Inch Vent Free Gas Firebox | VRT4536 |,vrt4536ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt4500-42-hires-1.tif
superior-36-inch-vent-free-gas-firebox-vrt6036,Superior,Fireboxes,VRT6036,Superior 36 Inch Vent Free Gas Firebox | VRT6036 |,vrt6036,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt6000-42-hires-1.tif
superior-36-inch-vent-free-in-outdoor-gas-firebox-vre4236,Superior,Fireboxes,VRE4236WS,Superior 36 Inch Vent Free In/Outdoor Gas Firebox | VRE4236 |,vre4236ws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffb-vre4200-36-hires-1.tif
superior-36-inch-vent-free-outdoor-gas-firebox-vre4536,Superior,Outdoor Gas Fireplaces,VRE4536WS,Superior 36 Inch Vent Free Outdoor Gas Firebox | VRE4536 |,vre4536ws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre4500-42-hires-1.tif
superior-36-inch-vent-free-outdoor-gas-firebox-vre6036,Superior,Outdoor Gas Fireplaces,VRE6036,Superior 36 Inch Vent Free Outdoor Gas Firebox | VRE6036 |,vre6036,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffb-vre6000-42-hires-1.tif
superior-36-inch-vent-free-outdoor-gas-fireplace-vre3236,Superior,Outdoor Gas Fireplaces,VRE3236ZENWS,Superior 36 Vent Free Outdoor Gas Fireplace | VRE3236,vre3236zenws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre3200-36-hires-1.tif
superior-36-inch-vent-free-outdoor-gas-fireplace-vre4336,Superior,Outdoor Gas Fireplaces,VRE4336ZEN,Superior 36 Vent Free Outdoor Gas Fireplace | VRE4336,vre4336zen,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre4300-42-hires-1.tif
superior-36-inch-vent-free-radiant-gas-fireplace-vrt4036,Superior,Gas Fireplaces,VRT4036ZEN,Superior 36 Vent Free Radiant Gas Fireplace | VRT4036,vrt4036zen,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffp-vrt4000z-32-hires-1.tif
superior-36-inch-wood-fireplace-wrt-wct-2036,Superior,Wood Fireplaces,WRT2036WSI,Superior 36 Wood Fireplace | WRT/WCT 2036,wrt2036wsi,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wct2000-36-hires-1.tif
superior-36-inch-wood-fireplace-wrt-wct-3036,Superior,Wood Fireplaces,WRT3036WSI,Superior 36 Wood Fireplace | WRT/WCT 3036,wrt3036wsi,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt3000-42-hires-1.tif
superior-36-inch-wood-fireplace-wrt4536,Superior,Wood Fireplaces,WRT4536WS,Superior 36 Wood Fireplace | WRT4536,wrt4536ws,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt4500-42-hires-1.tif
superior-38-inch-wood-fireplace-wrt3538,Superior,Wood Fireplaces,WRT3538WS,Superior 38 Wood Fireplace | WRT3538,wrt3538ws,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt3500-38-hires-1.tif
superior-38-inch-wood-fireplace-wrt4038,Superior,Wood Fireplaces,WRT4038IS,Superior 38 Inch Wood Fireplace | WRT4038 |,wrt4038is,1000x1000,FALSE,Web Images/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces/WRT40PN.jpg
superior-40-inch-b-vent-see-thru-radiant-gas-fireplace-brt40st,Superior,Gas Fireplaces,BRT40STTMN,Superior 40 B-Vent See-Thru Radiant Gas Fireplace | BRT40ST,brt40sttmn,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-bvfp-brt40ST-hires-1.tif
superior-40-inch-direct-vent-contemporary-gas-fireplace-drc2040,Superior,Gas Fireplaces,DRC2040TEN,Superior 40 Direct-Vent Contemporary Gas Fireplace | DRC2040,drc2040ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drc2000-35-hires-1.tif
superior-40-inch-direct-vent-contemporary-gas-fireplace-drc3540,Superior,Gas Fireplaces,DRC3540DEN-B,Superior 40 Direct-Vent Contemporary Gas Fireplace | DRC3540,drc3540den-b,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drc3500-40-hires-1.tif
superior-40-inch-direct-vent-contemporary-gas-fireplace-drc6340,Superior,Gas Fireplaces,DRC6340TEN,Superior 40 Direct-Vent Contemporary Gas Fireplace | DRC6340,drc6340ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drc6300-40-hires-1.tif
superior-40-inch-direct-vent-traditional-corner-gas-fireplace-drt40c,Superior,Gas Fireplaces,DRT40CLDEN,Superior 40 Direct-Vent Traditional Corner Gas Fireplace | DRT40C,drt40clden,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4000CL-40-hires-1.tif
superior-40-inch-direct-vent-traditional-gas-fireplace-drt2040,Superior,Gas Fireplaces,DRT2040TEN-C,Superior 40 Direct-Vent Traditional Gas Fireplace | DRT2040,drt2040ten-c,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt2000-35-hires-1.tif
superior-40-inch-direct-vent-traditional-gas-fireplace-drt3040,Superior,Gas Fireplaces,DRT3040DEN-C,Superior 40 Direct-Vent Traditional Gas Fireplace | DRT3040,drt3040den-c,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3000-40-hires-1.tif
superior-40-inch-direct-vent-traditional-gas-fireplace-drt3540,Superior,Gas Fireplaces,DRT3540DEN-C,Superior 40 Direct-Vent Traditional Gas Fireplace | DRT3540,drt3540den-c,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3500-40-hires-1.tif
superior-40-inch-direct-vent-traditional-gas-fireplace-drt4040,Superior,Gas Fireplaces,DRT4040DEN-C,Superior 40 Direct-Vent Traditional Gas Fireplace | DRT4040,drt4040den-c,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4000-40-hires-1.tif
superior-40-inch-direct-vent-traditional-gas-fireplace-drt4240,Superior,Gas Fireplaces,DRT4240DEN-C,Superior 40 Direct-Vent Traditional Gas Fireplace | DRT4240,drt4240den-c,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4200-45-hires-1.tif
superior-40-inch-direct-vent-traditional-gas-fireplace-drt6340,Superior,Gas Fireplaces,DRT6340TEN,Superior 40 Direct-Vent Traditional Gas Fireplace | DRT6340,drt6340ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt6300-40-hires-1.tif
superior-40-inch-direct-vent-traditional-peninsula-gas-fireplace-drt40pf,Superior,Gas Fireplaces,DRT40PFDEN,Superior 40 Direct-Vent Traditional Peninsula Gas Fireplace | DRT40PF,drt40pfden,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4000PF-40-hires-1.tif
superior-40-inch-direct-vent-traditional-see-thru-gas-fireplace-drt40st,Superior,Gas Fireplaces,DRT40STDEN,Superior 40 Direct-Vent Traditional See-Thru Gas Fireplace | DRT40ST,drt40stden,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt400ST-40-hires-1.tif
superior-40-inch-direct-vent-traditional-see-thru-gas-fireplace-drt63st,Superior,Gas Fireplaces,DRT63STTEN,Superior 40 Direct-Vent Traditional Indoor/Outdoor Gas Fireplace | DRT63ST,drt63stten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt63ST-hires-1.tif
