ID,brand,c__productCategory,manufacturerSKU,name__default,mainImageName(.png),imageSize(pixels),duplicatedManufacturerSku,matched_image
superior-42-inch-b-vent-radiant-gas-fireplace-brt4342,Superior,Gas Fireplaces,BRT4342TEN-B,Superior 42 B-Vent Radiant Gas Fireplace | BRT4342,brt4342ten-b,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-bvfp-brt4000-4336-hires-1.tif
superior-42-inch-b-vent-radiant-gas-fireplace-brt4542,Superior,Gas Fireplaces,BRT4542TEN-B,Superior 42 B-Vent Radiant Gas Fireplace | BRT4542,brt4542ten-b,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-bvfp-brt4000-4536-hires-1.tif
superior-42-inch-outdoor-wood-fireplace-wre3042,Superior,Outdoor Wood Fireplaces,WRE3042WS,Superior 42 Outdoor Wood Fireplace | WRE3042,wre3042ws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-owbfp-wre3000-36-hires-1.tif
superior-42-inch-outdoor-wood-fireplace-wre4542,Superior,Outdoor Wood Fireplaces,WRE4542WS,Superior 42 Outdoor Wood Fireplace | WRE4542,wre4542ws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-owbfp-wre4500-42-hires-1.tif
superior-42-inch-outdoor-wood-fireplace-wre6042,Superior,Outdoor Wood Fireplaces,WRE6042,Superior 42 Outdoor Wood Fireplace | WRE6042,wre6042,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-owbfp-wre6000-36-hires-1.tif
superior-42-inch-traditional-wood-fireplace-wrt6042,Superior,Wood Fireplaces,WRT6042,Superior 42 Traditional Wood Fireplace | WRT6042,wrt6042,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt6000-42-hires-1.tif
superior-42-inch-vent-free-circulating-gas-firebox-vrt3542,Superior,Fireboxes,VRT3542WS,Superior 42 Inch Vent Free Circulating Gas Firebox | VRT3542 |,vrt3542ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt3500-36-hires-1.tif
superior-42-inch-vent-free-gas-firebox-vrt2542,Superior,Fireboxes,VRT2542WS,Superior 42 Inch Vent Free Gas Firebox | VRT2542 |,vrt2542ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt2500-36-hires-1.tif
superior-42-inch-vent-free-gas-firebox-vrt3142,Superior,Fireboxes,VRT3142WS,Superior 42 Inch Vent Free Gas Firebox | VRT3142 |,vrt3142ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt3100-36-hires-1.tif
superior-42-inch-vent-free-gas-firebox-vrt3242,Superior,Fireboxes,VRT3242WS,Superior 42 Inch Vent Free Gas Firebox | VRT3242 |,vrt3242ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt3200-32-hires-1.tif
superior-42-inch-vent-free-gas-firebox-vrt4542,Superior,Fireboxes,VRT4542WS,Superior 42 Inch Vent Free Gas Firebox | VRT4542 |,vrt4542ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt4500-42-hires-1.tif
superior-42-inch-vent-free-gas-firebox-vrt6042,Superior,Fireboxes,VRT6042,Superior 42 Inch Vent Free Gas Firebox | VRT6042 |,vrt6042,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt6000-42-hires-1.tif
superior-42-inch-vent-free-in-outdoor-gas-firebox-vre4242,Superior,Fireboxes,VRE4242WS,Superior 42 Inch Vent Free In/Outdoor Gas Firebox | VRE4242 |,vre4242ws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffb-vre4200-36-hires-1.tif
superior-42-inch-vent-free-outdoor-gas-firebox-vre4542,Superior,Outdoor Gas Fireplaces,VRE4542WS,Superior 42 Inch Vent Free Outdoor Gas Firebox | VRE4542 |,vre4542ws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre4500-42-hires-1.tif
superior-42-inch-vent-free-outdoor-gas-firebox-vre6042,Superior,Outdoor Gas Fireplaces,VRE6042,Superior 42 Inch Vent Free Outdoor Gas Firebox | VRE6042 |,vre6042,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffb-vre6000-42-hires-1.tif
superior-42-inch-vent-free-outdoor-gas-fireplace-vre3242,Superior,Outdoor Gas Fireplaces,VRE3242ZENWS,Superior 42 Vent Free Outdoor Gas Fireplace | VRE3242,vre3242zenws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre3200-36-hires-1.tif
superior-42-inch-vent-free-outdoor-gas-fireplace-vre4342,Superior,Outdoor Gas Fireplaces,VRE4342ZEN,Superior 42 Vent Free Outdoor Gas Fireplace | VRE4342,vre4342zen,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre4300-42-hires-1.tif
superior-42-inch-wood-fireplace-wrt-wct-2042,Superior,Wood Fireplaces,WRT2042WSI,Superior 42 Wood Fireplace | WRT/WCT 2042,wrt2042wsi,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wct2000-36-hires-1.tif
superior-42-inch-wood-fireplace-wrt-wct-3042,Superior,Wood Fireplaces,WRT3042WSI,Superior 42 Wood Fireplace | WRT/WCT 3042,wrt3042wsi,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt3000-42-hires-1.tif
superior-42-inch-wood-fireplace-wrt4542,Superior,Wood Fireplaces,WRT4542WS,Superior 42 Wood Fireplace | WRT4542,wrt4542ws,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt4500-42-hires-1.tif
superior-43-inch-direct-vent-contemporary-linear-gas-fireplace-drl4543,Superior,Gas Fireplaces,DRL4543TEN,Superior 43 Direct-Vent Contemporary Linear Gas Fireplace | DRL4543,drl4543ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drl4543-hires-1.tif
superior-43-inch-linear-vent-free-outdoor-gas-fireplace-vre4543,Superior,Outdoor Gas Fireplaces,VRE4543EN,Superior 43 Linear Vent Free Outdoor Gas Fireplace | VRE4543,vre4543en,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre4543-hires-1.tif
superior-43-inch-vent-free-linear-gas-fireplace-vrl4543,Superior,Gas Fireplaces,VRL4543TEN,Superior 43 Vent Free Linear Gas Fireplace | VRL4543,vrl4543ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffp-vrl4543-hires-1.tif
superior-43-inch-wood-fireplace-wrt3543,Superior,Wood Fireplaces,WRT3543WS,Superior 43 Wood Fireplace | WRT3543,wrt3543ws,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt3500-38-hires-1.tif
superior-43-inch-wood-fireplace-wrt4043,Superior,Wood Fireplaces,WRT4043IS,Superior 43 Inch Wood Fireplace | WRT4043 |,wrt4043is,1000x1000,FALSE,Web Images/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces/WRT40PN.jpg
superior-45-inch-contemporary-linear-direct-vent-gas-fireplace-drl2045ten,Superior,Gas Fireplaces,DRL2045TEN,Superior 45 Contemporary Linear Direct-Vent Gas Fireplace | DRL2045TEN,drl2045ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drl2000-35-hires-1.tif
superior-45-inch-contemporary-linear-direct-vent-gas-fireplace-drl3545ten,Superior,Gas Fireplaces,DRL3545TEN,Superior 45 Contemporary Linear Direct-Vent Gas Fireplace | DRL3545TEN,drl3545ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drl3500-45-hires-1.tif
superior-45-inch-direct-vent-contemporary-gas-fireplace-drc2045,Superior,Gas Fireplaces,DRC2045TEN,Superior 45 Direct-Vent Contemporary Gas Fireplace | DRC2045,drc2045ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drc2000-35-hires-1.tif
superior-45-inch-direct-vent-contemporary-gas-fireplace-drc3545,Superior,Gas Fireplaces,DRC3545DEN-B,Superior 45 Direct-Vent Contemporary Gas Fireplace | DRC3545,drc3545den-b,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drc3500-40-hires-1.tif
superior-45-inch-direct-vent-contemporary-gas-fireplace-drc6345,Superior,Gas Fireplaces,DRC6345TEN,Superior 45 Direct-Vent Contemporary Gas Fireplace | DRC6345,drc6345ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drc6300-40-hires-1.tif
superior-45-inch-direct-vent-traditional-gas-fireplace-drt2045,Superior,Gas Fireplaces,DRT2045TEN,Superior 45 Direct-Vent Traditional Gas Fireplace | DRT2045,drt2045ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt2000-35-hires-1.tif
superior-45-inch-direct-vent-traditional-gas-fireplace-drt3045,Superior,Gas Fireplaces,DRT3045TEN,Superior 45 Direct-Vent Traditional Gas Fireplace | DRT3045,drt3045ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3000-40-hires-1.tif
superior-45-inch-direct-vent-traditional-gas-fireplace-drt3545,Superior,Gas Fireplaces,DRT3545TEN,Superior 45 Direct-Vent Traditional Gas Fireplace | DRT3545,drt3545ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt3500-40-hires-1.tif
superior-45-inch-direct-vent-traditional-gas-fireplace-drt4045,Superior,Gas Fireplaces,DRT4045TEN,Superior 45 Direct-Vent Traditional Gas Fireplace | DRT4045,drt4045ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4000-40-hires-1.tif
superior-45-inch-direct-vent-traditional-gas-fireplace-drt4245,Superior,Gas Fireplaces,DRT4245TEN,Superior 45 Direct-Vent Traditional Gas Fireplace | DRT4245,drt4245ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt4200-45-hires-1.tif
superior-45-inch-direct-vent-traditional-gas-fireplace-drt6345,Superior,Gas Fireplaces,DRT6345TEN,Superior 45 Direct-Vent Traditional Gas Fireplace | DRT6345,drt6345ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drt6300-40-hires-1.tif
superior-48-inch-linear-vent-free-outdoor-gas-fireplace-vre4648,Superior,Outdoor Gas Fireplaces,ODLVF48ZEN,Superior 48 Linear Vent Free Outdoor Gas Fireplace | VRE4648,odlvf48zen,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre4600-72-hires-1.tif
superior-50-inch-outdoor-wood-fireplace-wre4550,Superior,Outdoor Wood Fireplaces,WRE4550WS,Superior 50 Outdoor Wood Fireplace | WRE4550,wre4550ws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-owbfp-wre4500-42-hires-1.tif
superior-50-inch-outdoor-wood-fireplace-wre6050,Superior,Outdoor Wood Fireplaces,WRE6050,Superior 50 Outdoor Wood Fireplace | WRE6050,wre6050,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-owbfp-wre6000-36-hires-1.tif
superior-50-inch-traditional-wood-fireplace-wrt6050,Superior,Wood Fireplaces,WRT6050,Superior 50 Traditional Wood Fireplace | WRT6050,wrt6050,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt6000-42-hires-1.tif
superior-50-inch-vent-free-gas-firebox-vrt4550,Superior,Fireboxes,VRT4550WS,Superior 50 Inch Vent Free Gas Firebox | VRT4550 |,vrt4550ws,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt4500-42-hires-1.tif
superior-50-inch-vent-free-gas-firebox-vrt6050,Superior,Fireboxes,VRT6050,Superior 50 Inch Vent Free Gas Firebox | VRT6050 |,vrt6050,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-vffb-vrt6000-42-hires-1.tif
superior-50-inch-vent-free-outdoor-gas-firebox-vre4550,Superior,Outdoor Gas Fireplaces,VRE4550WS,Superior 50 Inch Vent Free Outdoor Gas Firebox | VRE4550 |,vre4550ws,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre4500-42-hires-1.tif
superior-50-inch-vent-free-outdoor-gas-firebox-vre6050,Superior,Outdoor Gas Fireplaces,VRE6050,Superior 50 Inch Vent Free Outdoor Gas Firebox | VRE6050 |,vre6050,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffb-vre6000-42-hires-1.tif
superior-50-inch-wood-fireplace-wrt4550,Superior,Wood Fireplaces,WRT4550WS,Superior 50 Wood Fireplace | WRT4550,wrt4550ws,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt4500-42-hires-1.tif
superior-54-inch-radiant-linear-electric-fireplace-erc4054,Superior,Electric Fireplaces,ERC4054,Superior 54 Inch Radiant Linear Electric Fireplace | ERC4054 |,erc4054,1000x1000,FALSE,Web Images/Indoor Fireplaces/WRT4542.jpg
superior-55-inch-contemporary-linear-direct-vent-gas-fireplace-drl2055ten,Superior,Gas Fireplaces,DRL2055TEN,Superior 55 Contemporary Linear Direct-Vent Gas Fireplace | DRL2055TEN,drl2055ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drl2000-55-hires-1.tif
superior-55-inch-contemporary-linear-direct-vent-gas-fireplace-drl3555ten,Superior,Gas Fireplaces,DRL3555TEN,Superior 55 Contemporary Linear Direct-Vent Gas Fireplace | DRL3555TEN,drl3555ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drl3500-55-hires-1.tif
superior-60-inch-contemporary-linear-direct-vent-gas-fireplace-drl6060ten,Superior,Gas Fireplaces,DRL6060TEN,Superior 60 Contemporary Linear Direct-Vent Gas Fireplace | DRL6060TEN,drl6060ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drl6000-60-hires-1.tif
superior-60-inch-direct-vent-contemporary-linear-gas-fireplace-drl4060,Superior,Gas Fireplaces,DRL4060TEN,Superior 60 Direct-Vent Contemporary Linear Gas Fireplace | DRL4060,drl4060ten,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drl4000-60-hires-1.tif
superior-60-inch-linear-vent-free-outdoor-gas-fireplace-vre4660,Superior,Outdoor Gas Fireplaces,ODLVF60ZEN,Superior 60 Linear Vent Free Outdoor Gas Fireplace | VRE4660,odlvf60zen,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre4600-72-hires-1.tif
superior-60-inch-radiant-linear-electric-fireplace-erc4060,Superior,Electric Fireplaces,ERC4060,Superior 60 Inch Radiant Linear Electric Fireplace | ERC4060 |,erc4060,1000x1000,FALSE,Hi-Res Images/Gas Fireplaces/superior-dvfp-drl4000-60-hires-1.tif
superior-72-inch-linear-vent-free-outdoor-gas-fireplace-vre4672,Superior,Outdoor Gas Fireplaces,ODLVF72ZEN,Superior 72 Linear Vent Free Outdoor Gas Fireplace | VRE4672,odlvf72zen,1000x1000,FALSE,Hi-Res Images/Outdoor Products/superior-ovffp-vre4600-72-hires-1.tif
superior-free-standing-wood-burning-stove-wxs2016ws,Superior,Wood Stoves,WXS2016WS,Superior Free Standing Wood Burning Stove | WXS2016WS |,wxs2016ws,1000x1000,FALSE,Hi-Res Images/Stoves _ Inserts/superior-wbst-wxs2016-hires-1.tif
superior-freestanding-wood-stove-wxs2021,Superior,Wood Stoves,WXS2021WS-B,Superior Freestanding Wood Stove | WXS2021 |,wxs2021ws-b,1000x1000,FALSE,Hi-Res Images/Stoves _ Inserts/superior-wbst-wxs2016-hires-1.tif
superior-white-herringbone-circulating-traditional-epa-certified-wood-fireplace-wrt4826,Superior,Wood Fireplaces,WRT4826WH,Superior White Herringbone Circulating Traditional EPA Certified Wood Fireplace | WRT4826 |,wrt4826wh,1000x1000,FALSE,Web Images/Superior Images/Superior Fireplaces/Superior Wood Burning Fireplaces/WRT4826 1.jpg
superior-white-smooth-clean-faced-traditional-epa-certified-wood-fireplace-wrt4820,Superior,Wood Fireplaces,WRT4820WS,Superior White Smooth Clean-Faced Traditional EPA Certified Wood Fireplace | WRT4820 |,wrt4820ws,1000x1000,FALSE,Web Images/Indoor Fireplaces/WRT4820WS.jpg
superior-white-stacked-circulating-traditional-epa-certified-wood-fireplace-wct4820,Superior,Wood Fireplaces,WCT4820WS,Superior White Stacked Circulating Traditional EPA Certified Wood Fireplace | WCT4820 |,wct4820ws,1000x1000,FALSE,Web Images/Indoor Fireplaces/WCT4820.jpg
superior-white-stacked-clean-faced-traditional-epa-certified-wood-fireplace-wrt3920,Superior,Wood Fireplaces,WRT3920WS,Superior White Stacked Clean-Faced Traditional EPA Certified Wood Fireplace | WRT3920 |,wrt3920ws,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wrt3920-hires-1.tif
superior-white-stacked-epa-certified-wood-fireplace-wct6940,Superior,Wood Fireplaces,WCT6940WS,Superior White Stacked EPA Certified Wood Fireplace | WCT6940,wct6940ws,1000x1000,FALSE,Hi-Res Images/Wood Fireplaces/superior-wbfp-wct6940-hires-1.tif
